bill,date,url,name,position
SB51,"Wed, Mar 8, 2017",http://www.kslegislature.org/li/b2017_18/committees/ctte_h_hhs_1/documents/testimony/20170308_06.pdf,Katie Whisman,Proponent
SB51,"Wed, Mar 8, 2017",http://www.kslegislature.org/li/b2017_18/committees/ctte_h_hhs_1/documents/testimony/20170308_05.pdf,Alexandra Blasi,Proponent
SB52,"Wed, Mar 8, 2017",http://www.kslegislature.org/li/b2017_18/committees/ctte_h_hhs_1/documents/testimony/20170308_12.pdf,Nick Reinecker,Opponent
SB52,"Wed, Mar 8, 2017",http://www.kslegislature.org/li/b2017_18/committees/ctte_h_hhs_1/documents/testimony/20170308_10.pdf,Katie Whisman,Proponent
SB52,"Wed, Mar 8, 2017",http://www.kslegislature.org/li/b2017_18/committees/ctte_h_hhs_1/documents/testimony/20170308_09.pdf,Alexandra Blasi,Proponent
SB52,"Wed, Mar 8, 2017",http://www.kslegislature.org/li/b2017_18/committees/ctte_h_hhs_1/documents/testimony/20170308_03.pdf,Alexandra Blasi,Proponent
HB2027,"Wed, Jan 18, 2017",http://www.kslegislature.org/li/b2017_18/committees/ctte_h_hhs_1/documents/testimony/20170118_07.pdf,W. Ryan Neuhofel,Written Proponent
HB2027,"Wed, Jan 18, 2017",http://www.kslegislature.org/li/b2017_18/committees/ctte_h_hhs_1/documents/testimony/20170118_06.pdf,Josh Umbehr ,Written Proponent
HB2027,"Wed, Jan 18, 2017",http://www.kslegislature.org/li/b2017_18/committees/ctte_h_hhs_1/documents/testimony/20170118_05.pdf,Jared Johnson,Written Proponent
HB2027,"Wed, Jan 18, 2017",http://www.kslegislature.org/li/b2017_18/committees/ctte_h_hhs_1/documents/testimony/20170118_04.pdf,Rachelle Colombo,Proponent
HB2030,"Mon, Jan 23, 2017",http://www.kslegislature.org/li/b2017_18/committees/ctte_h_hhs_1/documents/testimony/20170123_09.pdf,Alexandra Blasi,Proponent
HB2030,"Mon, Jan 23, 2017",http://www.kslegislature.org/li/b2017_18/committees/ctte_h_hhs_1/documents/testimony/20170123_08.pdf,Jody Reel,Proponent
HB2030,"Mon, Jan 23, 2017",http://www.kslegislature.org/li/b2017_18/committees/ctte_h_hhs_1/documents/testimony/20170123_07.pdf,Michael Smith,Proponent
HB2030,"Mon, Jan 23, 2017",http://www.kslegislature.org/li/b2017_18/committees/ctte_h_hhs_1/documents/testimony/20170123_06.pdf,Robert Williams,Opponent
HB2030,"Mon, Jan 23, 2017",http://www.kslegislature.org/li/b2017_18/committees/ctte_h_hhs_1/documents/testimony/20170123_04.pdf,Sam Boyajian,Proponent
HB2030,"Mon, Jan 23, 2017",http://www.kslegislature.org/li/b2017_18/committees/ctte_h_hhs_1/documents/testimony/20170123_03.pdf,Ronald Hein,Proponent
HB2030,"Mon, Jan 23, 2017",http://www.kslegislature.org/li/b2017_18/committees/ctte_h_hhs_1/documents/testimony/20170123_02.pdf,Rachelle Colombo,Opponent
HB2030,"Mon, Jan 23, 2017",http://www.kslegislature.org/li/b2017_18/committees/ctte_h_hhs_1/documents/testimony/20170123_01.pdf,Dean Benton,Proponent
HB2031,"Tue, Feb 7, 2017",http://www.kslegislature.org/li/b2017_18/committees/ctte_h_hhs_1/documents/testimony/20170207_21.pdf,Kevin Walker,Written Proponent
HB2031,"Tue, Feb 7, 2017",http://www.kslegislature.org/li/b2017_18/committees/ctte_h_hhs_1/documents/testimony/20170207_20.pdf,Judy Davis-Cole,Written Proponent
HB2031,"Tue, Feb 7, 2017",http://www.kslegislature.org/li/b2017_18/committees/ctte_h_hhs_1/documents/testimony/20170207_19.pdf,Chad Austin,Written Proponent
HB2031,"Tue, Feb 7, 2017",http://www.kslegislature.org/li/b2017_18/committees/ctte_h_hhs_1/documents/testimony/20170207_18.pdf,Donna Bales,Written Proponent
HB2031,"Tue, Feb 7, 2017",http://www.kslegislature.org/li/b2017_18/committees/ctte_h_hhs_1/documents/testimony/20170207_17.pdf,Ernest Kutzley,Written Proponent
HB2031,"Tue, Feb 7, 2017",http://www.kslegislature.org/li/b2017_18/committees/ctte_h_hhs_1/documents/testimony/20170207_16.pdf,Rick Cagan,Written Proponent
